
0it [00:00, ?it/s]
  0%|                                                                                       | 0/124962739 [00:01<?, ?it/s]
  0%|                                                                        | 16384/124962739 [00:01<34:07, 61035.64it/s]
  0%|                                                                       | 49152/124962739 [00:01<18:14, 114153.31it/s]
  0%|                                                                      | 114688/124962739 [00:01<11:39, 178394.48it/s]
  0%|1                                                                     | 253952/124962739 [00:02<06:31, 318927.08it/s]
  0%|2                                                                     | 532480/124962739 [00:02<03:32, 584695.25it/s]
  1%|5                                                                   | 1089536/124962739 [00:02<01:52, 1098701.96it/s]
  2%|#1                                                                  | 2203648/124962739 [00:02<00:58, 2104642.44it/s]
  4%|##3                                                                 | 4407296/124962739 [00:03<00:29, 4055736.81it/s]
  6%|####1                                                               | 7553024/124962739 [00:03<00:18, 6449095.77it/s]
  9%|#####7                                                             | 10674176/124962739 [00:03<00:14, 8037133.96it/s]
 11%|#######1                                                          | 13516800/124962739 [00:03<00:10, 10913546.92it/s]
 12%|########                                                           | 14934016/124962739 [00:04<00:12, 9046410.95it/s]
 14%|#########                                                          | 16932864/124962739 [00:04<00:11, 9535439.71it/s]
 15%|##########1                                                       | 19136512/124962739 [00:04<00:09, 11626458.22it/s]
 16%|###########                                                        | 20594688/124962739 [00:04<00:11, 9476759.07it/s]
 19%|############2                                                     | 23199744/124962739 [00:04<00:09, 10684233.09it/s]
 20%|############9                                                     | 24453120/124962739 [00:04<00:09, 10902825.34it/s]
 21%|#############9                                                    | 26337280/124962739 [00:05<00:08, 11000506.42it/s]
 22%|##############5                                                   | 27541504/124962739 [00:05<00:08, 11079020.04it/s]
 24%|###############5                                                  | 29458432/124962739 [00:05<00:08, 11357573.29it/s]
 25%|################1                                                 | 30646272/124962739 [00:05<00:08, 11155878.31it/s]
 26%|#################2                                                | 32604160/124962739 [00:05<00:07, 11579213.90it/s]
 27%|#################8                                                | 33783808/124962739 [00:05<00:08, 11210218.50it/s]
 29%|##################8                                               | 35725312/124962739 [00:05<00:07, 11680144.23it/s]
 30%|###################4                                              | 36896768/124962739 [00:05<00:07, 11168719.10it/s]
 31%|####################5                                             | 38846464/124962739 [00:06<00:07, 11762664.14it/s]
 32%|#####################1                                            | 40017920/124962739 [00:06<00:07, 11132110.77it/s]
 33%|######################3                                            | 41672704/124962739 [00:06<00:08, 9755942.19it/s]
 36%|#######################6                                          | 44802048/124962739 [00:06<00:07, 10534163.34it/s]
 38%|#########################3                                        | 47939584/124962739 [00:06<00:07, 10944190.96it/s]
 41%|##########################9                                       | 51077120/124962739 [00:07<00:06, 11160222.87it/s]
 43%|############################6                                     | 54198272/124962739 [00:07<00:06, 11321822.86it/s]
 46%|##############################2                                   | 57344000/124962739 [00:07<00:05, 11425212.24it/s]
 48%|###############################9                                  | 60465152/124962739 [00:08<00:05, 11473695.77it/s]
 51%|#################################5                                | 63602688/124962739 [00:08<00:05, 11518732.11it/s]
 53%|##################################9                               | 66166784/124962739 [00:08<00:04, 13512738.70it/s]
 54%|###################################7                              | 67747840/124962739 [00:08<00:05, 11398478.18it/s]
 56%|####################################9                             | 69869568/124962739 [00:08<00:04, 11040310.10it/s]
 57%|#####################################8                            | 71712768/124962739 [00:08<00:04, 12186158.26it/s]
 59%|######################################6                           | 73105408/124962739 [00:09<00:04, 10584298.92it/s]
 61%|########################################1                         | 76111872/124962739 [00:09<00:04, 11277928.33it/s]
 62%|#########################################1                        | 77914112/124962739 [00:09<00:03, 12368286.76it/s]
 63%|#########################################8                        | 79282176/124962739 [00:09<00:04, 10755775.98it/s]
 66%|###########################################2                      | 81854464/124962739 [00:09<00:03, 13670363.99it/s]
 67%|############################################                      | 83451904/124962739 [00:10<00:03, 11079321.80it/s]
 68%|#############################################1                    | 85516288/124962739 [00:10<00:03, 10975659.57it/s]
 70%|##############################################                    | 87236608/124962739 [00:10<00:03, 12120149.39it/s]
 71%|##############################################8                   | 88653824/124962739 [00:10<00:03, 10968214.15it/s]
 72%|###############################################7                  | 90324992/124962739 [00:10<00:02, 12121783.63it/s]
 73%|################################################4                 | 91791360/124962739 [00:10<00:03, 10989832.29it/s]
 75%|#################################################3                | 93413376/124962739 [00:10<00:02, 12097683.34it/s]
 76%|##################################################1               | 94920704/124962739 [00:11<00:02, 11071923.41it/s]
 77%|##################################################9               | 96501760/124962739 [00:11<00:02, 12029873.03it/s]
 78%|###################################################7              | 98041856/124962739 [00:11<00:02, 11027492.53it/s]
 80%|####################################################5             | 99434496/124962739 [00:11<00:02, 11694413.37it/s]
 81%|####################################################6            | 101163008/124962739 [00:11<00:02, 11220134.72it/s]
 82%|#####################################################2           | 102350848/124962739 [00:11<00:02, 11247245.29it/s]
 83%|######################################################2          | 104275968/124962739 [00:11<00:01, 11390340.39it/s]
 84%|######################################################8          | 105447424/124962739 [00:11<00:01, 11251919.95it/s]
 86%|#######################################################8         | 107380736/124962739 [00:12<00:01, 11503566.62it/s]
 87%|########################################################4        | 108544000/124962739 [00:12<00:01, 11222414.84it/s]
 88%|#########################################################4       | 110518272/124962739 [00:12<00:01, 11552172.05it/s]
 89%|##########################################################       | 111673344/124962739 [00:12<00:01, 11250555.28it/s]
 91%|###########################################################      | 113590272/124962739 [00:12<00:00, 11644236.78it/s]
 92%|###########################################################6     | 114745344/124962739 [00:12<00:00, 11125949.78it/s]
 93%|############################################################7    | 116736000/124962739 [00:12<00:00, 11799107.01it/s]
 94%|#############################################################3   | 117907456/124962739 [00:13<00:00, 11172570.38it/s]
 96%|##############################################################3  | 119857152/124962739 [00:13<00:00, 11842148.52it/s]
