
0it [00:00, ?it/s]
  0%|                                                                                        | 0/35461855 [00:01<?, ?it/s]
  0%|                                                                         | 16384/35461855 [00:01<11:11, 52803.46it/s]
  0%|                                                                        | 49152/35461855 [00:01<05:08, 114833.65it/s]
  0%|1                                                                       | 65536/35461855 [00:01<04:42, 125172.03it/s]
  0%|2                                                                      | 114688/35461855 [00:01<03:06, 190031.95it/s]
  0%|2                                                                      | 147456/35461855 [00:01<02:40, 219574.06it/s]
  1%|5                                                                      | 253952/35461855 [00:02<01:34, 372008.99it/s]
  1%|6                                                                      | 319488/35461855 [00:02<01:21, 431217.58it/s]
  1%|#                                                                      | 524288/35461855 [00:02<00:48, 714172.27it/s]
  2%|#3                                                                     | 671744/35461855 [00:02<00:39, 874938.33it/s]
  3%|##1                                                                  | 1081344/35461855 [00:02<00:24, 1429235.42it/s]
  4%|##6                                                                  | 1359872/35461855 [00:02<00:19, 1709201.85it/s]
  6%|####2                                                                | 2187264/35461855 [00:02<00:11, 2844894.57it/s]
  8%|#####3                                                               | 2744320/35461855 [00:02<00:09, 3406147.49it/s]
 12%|########5                                                            | 4415488/35461855 [00:03<00:05, 5710118.40it/s]
 16%|##########6                                                          | 5496832/35461855 [00:03<00:04, 6743938.93it/s]
 21%|##############6                                                      | 7536640/35461855 [00:03<00:03, 8655212.66it/s]
 24%|################3                                                    | 8388608/35461855 [00:03<00:03, 8384398.89it/s]
 30%|####################1                                              | 10674176/35461855 [00:03<00:02, 10287975.30it/s]
 33%|######################3                                             | 11665408/35461855 [00:03<00:02, 9814283.88it/s]
 39%|##########################                                         | 13803520/35461855 [00:03<00:01, 11018329.66it/s]
 42%|############################                                       | 14868480/35461855 [00:04<00:01, 10421214.66it/s]
 48%|################################                                   | 16941056/35461855 [00:04<00:01, 11378501.16it/s]
 51%|##################################                                 | 18046976/35461855 [00:04<00:01, 10682046.76it/s]
 57%|#####################################8                             | 20045824/35461855 [00:04<00:01, 11489568.54it/s]
 60%|########################################                           | 21176320/35461855 [00:04<00:01, 10724383.24it/s]
 64%|###########################################                        | 22806528/35461855 [00:04<00:01, 10774595.02it/s]
 67%|#############################################1                     | 23871488/35461855 [00:04<00:01, 10435254.29it/s]
 73%|################################################6                  | 25772032/35461855 [00:05<00:00, 10791108.68it/s]
 76%|###################################################                | 27009024/35461855 [00:05<00:00, 10885948.03it/s]
 81%|######################################################5            | 28876800/35461855 [00:05<00:00, 11014035.52it/s]
 85%|########################################################9          | 30154752/35461855 [00:05<00:00, 11146776.40it/s]
 90%|############################################################3      | 31965184/35461855 [00:05<00:00, 11063492.12it/s]
 94%|##############################################################8    | 33275904/35461855 [00:05<00:00, 11259081.46it/s]
 99%|##################################################################2| 35086336/35461855 [00:05<00:00, 11136746.55it/s]
35463168it [00:05, 5965765.65it/s]                                                                                        
