
0it [00:00, ?it/s]
  0%|                                                                                        | 0/38247708 [00:01<?, ?it/s]
  0%|                                                                         | 16384/38247708 [00:01<11:03, 57612.24it/s]
  0%|                                                                        | 49152/38247708 [00:01<05:55, 107343.12it/s]
  0%|2                                                                      | 114688/38247708 [00:01<03:46, 168163.82it/s]
  1%|4                                                                      | 262144/38247708 [00:02<02:01, 312826.91it/s]
  1%|9                                                                      | 532480/38247708 [00:02<01:08, 549014.17it/s]
  3%|#9                                                                   | 1073152/38247708 [00:02<00:36, 1016498.48it/s]
  6%|###9                                                                 | 2187264/38247708 [00:02<00:18, 1973477.01it/s]
 12%|#######9                                                             | 4407296/38247708 [00:03<00:08, 3838250.64it/s]
 20%|#############5                                                       | 7520256/38247708 [00:03<00:04, 7385772.45it/s]
 22%|###############4                                                     | 8568832/38247708 [00:03<00:04, 6422199.71it/s]
 28%|##################9                                                 | 10674176/38247708 [00:03<00:03, 7472686.08it/s]
 36%|########################                                           | 13746176/38247708 [00:03<00:02, 10832329.40it/s]
 40%|##########################9                                         | 15138816/38247708 [00:04<00:02, 8934371.14it/s]
 44%|##############################1                                     | 16932864/38247708 [00:04<00:02, 8962975.58it/s]
 51%|#################################9                                 | 19357696/38247708 [00:04<00:01, 11588853.43it/s]
 54%|#####################################                               | 20840448/38247708 [00:04<00:01, 9091723.08it/s]
 61%|#########################################2                          | 23183360/38247708 [00:04<00:01, 9944223.18it/s]
 64%|###########################################1                       | 24625152/38247708 [00:05<00:01, 10726127.87it/s]
 69%|##############################################1                    | 26320896/38247708 [00:05<00:01, 10204632.97it/s]
 72%|################################################1                  | 27484160/38247708 [00:05<00:01, 10476983.85it/s]
 77%|###################################################5               | 29450240/38247708 [00:05<00:00, 10552039.49it/s]
 80%|#####################################################5             | 30588928/38247708 [00:05<00:00, 10598923.00it/s]
 85%|#########################################################          | 32571392/38247708 [00:05<00:00, 10741610.46it/s]
 88%|###########################################################        | 33685504/38247708 [00:05<00:00, 10626822.39it/s]
 93%|##############################################################5    | 35692544/38247708 [00:06<00:00, 10879743.47it/s]
 96%|################################################################4  | 36798464/38247708 [00:06<00:00, 10634235.37it/s]
38248448it [00:06, 6128687.40it/s]                                                                                        
