Files already downloaded and verified
Files already downloaded and verified
Classifier output dim:  100
num params: 11789612
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
buffer get choice indexes:  [20, 17, 5, 14, 28, 27, 4, 15, 2, 18, 16, 1, 23, 26, 7, 13, 12, 29, 6, 22, 9, 11, 31, 19, 21, 0, 8, 30, 3, 25, 24, 10]
buffer get choice indexes:  [19, 40, 9, 47, 26, 36, 3, 22, 59, 6, 54, 34, 25, 12, 8, 35, 4, 2, 63, 17, 51, 39, 50, 5, 13, 31, 23, 11, 61, 60, 32, 44]
buffer get choice indexes:  [25, 3, 82, 95, 69, 85, 6, 86, 70, 58, 83, 34, 38, 74, 4, 37, 23, 77, 87, 15, 93, 71, 66, 47, 75, 21, 0, 42, 40, 49, 30, 89]
buffer get choice indexes:  [113, 10, 79, 88, 2, 55, 87, 116, 16, 66, 8, 27, 80, 111, 107, 20, 119, 48, 67, 14, 51, 65, 25, 31, 1, 38, 91, 61, 82, 101, 17, 33]
buffer get choice indexes:  [27, 104, 52, 71, 115, 50, 43, 120, 60, 107, 51, 106, 57, 92, 137, 117, 153, 129, 87, 141, 139, 155, 67, 48, 63, 93, 64, 119, 86, 77, 83, 40]
buffer get choice indexes:  [81, 170, 155, 72, 63, 154, 107, 163, 156, 34, 138, 146, 74, 68, 132, 111, 39, 94, 123, 177, 10, 172, 48, 145, 160, 136, 76, 122, 169, 9, 45, 182]
buffer get choice indexes:  [220, 32, 214, 17, 48, 65, 73, 178, 210, 202, 222, 50, 168, 199, 157, 88, 19, 29, 212, 126, 86, 10, 87, 61, 175, 99, 121, 103, 174, 204, 28, 40]
buffer get choice indexes:  [84, 106, 96, 35, 119, 158, 5, 222, 166, 73, 56, 253, 193, 186, 183, 254, 200, 29, 223, 78, 192, 247, 114, 170, 255, 199, 234, 50, 107, 34, 252, 152]
buffer get choice indexes:  [234, 22, 273, 76, 201, 84, 282, 286, 244, 170, 85, 148, 13, 263, 4, 106, 111, 87, 29, 265, 176, 267, 112, 200, 66, 192, 12, 68, 129, 115, 125, 262]
buffer get choice indexes:  [35, 18, 101, 229, 312, 261, 231, 70, 11, 183, 265, 6, 38, 13, 74, 140, 241, 158, 4, 128, 154, 301, 130, 94, 146, 144, 299, 254, 147, 206, 175, 245]
buffer get choice indexes:  [337, 213, 17, 283, 186, 194, 116, 175, 179, 81, 22, 250, 187, 41, 216, 39, 137, 240, 154, 157, 35, 275, 306, 68, 102, 111, 104, 1, 277, 60, 246, 91]
buffer get choice indexes:  [237, 361, 45, 354, 180, 169, 256, 72, 116, 185, 165, 265, 70, 308, 275, 230, 327, 95, 47, 9, 100, 148, 223, 312, 300, 279, 166, 318, 8, 236, 224, 142]
