Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
Number of clients each task:  [10, 10, 10, 10]
************************************************************************************************************
Task  0
************************************************************************************************************
 Epoch: 1 | Train: time= 28.4s | Valid: time=  4.9s loss=0.407, TAw acc= 83.8% | *
 Epoch: 2 | Train: time= 29.5s | Valid: time=  4.4s loss=0.401, TAw acc= 84.5% | *
 Epoch: 3 | Train: time= 29.3s | Valid: time=  4.6s loss=0.399, TAw acc= 83.6% | *
 Epoch: 4 | Train: time= 27.7s | Valid: time=  5.1s loss=0.386, TAw acc= 84.8% | *
 Epoch: 5 | Train: time= 29.6s | Valid: time=  4.6s loss=0.379, TAw acc= 85.4% | *
 Epoch: 6 | Train: time= 29.9s | Valid: time=  4.8s loss=0.387, TAw acc= 84.9% |
 Epoch: 7 | Train: time= 30.5s | Valid: time=  5.3s loss=0.382, TAw acc= 84.9% |
 Epoch: 8 | Train: time= 30.8s | Valid: time=  5.7s loss=0.366, TAw acc= 85.3% | *
 Epoch: 9 | Train: time= 31.1s | Valid: time=  5.6s loss=0.369, TAw acc= 85.0% |
 Epoch: 10 | Train: time= 32.5s | Valid: time=  5.8s loss=0.358, TAw acc= 85.7% | *
 Epoch: 11 | Train: time= 30.7s | Valid: time=  5.8s loss=0.362, TAw acc= 85.6% |
 Epoch: 12 | Train: time= 32.0s | Valid: time=  5.6s loss=0.358, TAw acc= 85.7% |
 Epoch: 13 | Train: time= 31.9s | Valid: time=  5.8s loss=0.359, TAw acc= 85.7% |
 Epoch: 14 | Train: time= 30.7s | Valid: time=  5.8s loss=0.349, TAw acc= 86.0% | *
 Epoch: 15 | Train: time= 32.1s | Valid: time=  5.6s loss=0.363, TAw acc= 85.8% |
 Epoch: 16 | Train: time= 31.4s | Valid: time=  5.7s loss=0.351, TAw acc= 85.8% |
 Epoch: 17 | Train: time= 31.7s | Valid: time=  5.7s loss=0.366, TAw acc= 85.3% |
 Epoch: 18 | Train: time= 32.3s | Valid: time=  5.6s loss=0.350, TAw acc= 85.8% |
 Epoch: 19 | Train: time= 32.0s | Valid: time=  5.8s loss=0.351, TAw acc= 85.7% |
 Epoch: 20 | Train: time= 31.4s | Valid: time=  4.8s loss=0.355, TAw acc= 85.7% |
 Epoch: 21 | Train: time= 32.1s | Valid: time=  5.6s loss=0.347, TAw acc= 86.2% | *
 Epoch: 22 | Train: time= 31.7s | Valid: time=  5.6s loss=0.346, TAw acc= 85.7% | *
 Epoch: 23 | Train: time= 31.5s | Valid: time=  5.7s loss=0.345, TAw acc= 85.8% | *
 Epoch: 24 | Train: time= 31.8s | Valid: time=  5.4s loss=0.345, TAw acc= 86.2% |
 Epoch: 25 | Train: time= 31.5s | Valid: time=  4.9s loss=0.346, TAw acc= 86.1% |
 Epoch: 26 | Train: time= 31.1s | Valid: time=  5.4s loss=0.351, TAw acc= 86.0% |
 Epoch: 27 | Train: time= 31.6s | Valid: time=  5.6s loss=0.343, TAw acc= 86.3% | *
 Epoch: 28 | Train: time= 31.3s | Valid: time=  5.5s loss=0.347, TAw acc= 85.9% |
 Epoch: 29 | Train: time= 32.0s | Valid: time=  5.5s loss=0.345, TAw acc= 86.2% |
 Epoch: 30 | Train: time= 31.5s | Valid: time=  5.6s loss=0.367, TAw acc= 85.6% |
